Freq.	V(ref)	V(refref)
4.36515832240165e-001	(-2.44632628099946e+001dB,-6.67462918601761e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.46683592150962e-001	(-2.46326884211886e+001dB,-6.72210442440497e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.57088189614874e-001	(-2.48032877935025e+001dB,-6.76882043489466e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.67735141287197e-001	(-2.49750233839666e+001dB,-6.81477713575374e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.78630092322638e-001	(-2.51478582749935e+001dB,-6.85997523458404e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.89778819368445e-001	(-2.53217562101292e+001dB,-6.90441618891767e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.01187233627271e-001	(-2.54966816254996e+001dB,-6.94810216687137e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.12861383991364e-001	(-2.56725996771300e+001dB,-6.99103600803584e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.24807460249772e-001	(-2.58494762643229e+001dB,-7.03322118476032e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.37031796370252e-001	(-2.60272780492910e+001dB,-7.07466176397550e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.49540873857624e-001	(-2.62059724732451e+001dB,-7.11536236968255e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.62341325190348e-001	(-2.63855277691433e+001dB,-7.15532814622040e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.75439937337156e-001	(-2.65659129713074e+001dB,-7.19456472240871e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.88843655355588e-001	(-2.67470979221128e+001dB,-7.23307817665014e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.02559586074357e-001	(-2.69290532759589e+001dB,-7.27087500306211e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.16595001861481e-001	(-2.71117505007185e+001dB,-7.30796207869608e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.30957344480192e-001	(-2.72951618768669e+001dB,-7.34434663189089e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.45654229034654e-001	(-2.74792604944811e+001dB,-7.38003621179571e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.60693448007595e-001	(-2.76640202482951e+001dB,-7.41503865908888e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.76082975391981e-001	(-2.78494158309917e+001dB,-7.44936207790955e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.91830970918935e-001	(-2.80354227249002e+001dB,-7.48301480901113e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.07945784384137e-001	(-2.82220171922664e+001dB,-7.51600540413826e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.24435960074989e-001	(-2.84091762642486e+001dB,-7.54834260162233e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.41310241300916e-001	(-2.85968777287868e+001dB,-7.58003530318511e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.58577575029182e-001	(-2.87851001174862e+001dB,-7.61109255193457e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.76247116628690e-001	(-2.89738226916425e+001dB,-7.64152351153281e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.94328234724280e-001	(-2.91630254275331e+001dB,-7.67133744651219e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.12830516164098e-001	(-2.93526890010869e+001dB,-7.70054370371238e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.31763771102669e-001	(-2.95427947720390e+001dB,-7.72915169480840e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.51138038202375e-001	(-2.97333247676679e+001dB,-7.75717087989759e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.70963589956079e-001	(-2.99242616662056e+001dB,-7.78461075211152e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.91250938133744e-001	(-3.01155887800033e+001dB,-7.81148082321747e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.12010839355908e-001	(-3.03072900385289e+001dB,-7.83779061017335e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.33254300796989e-001	(-3.04993499712657e+001dB,-7.86354962259880e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.54992586021434e-001	(-3.06917536905745e+001dB,-7.88876735112523e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.77237220955809e-001	(-3.08844868745775e+001dB,-7.91345325658720e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.99999999999998e-001	(-3.10775357501132e+001dB,-7.93761676001764e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.02329299228075e+000	(-3.12708870758104e+001dB,-7.96126723340981e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.04712854805090e+000	(-3.14645281253203e+001dB,-7.98441399120916e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.07151930523760e+000	(-3.16584466707447e+001dB,-8.00706628249917e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.09647819614318e+000	(-3.18526309662905e+001dB,-8.02923328384561e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.12201845430196e+000	(-3.20470697321801e+001dB,-8.05092409276480e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.14815362149688e+000	(-3.22417521388404e+001dB,-8.07214772178218e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.17489755493953e+000	(-3.24366677913926e+001dB,-8.09291309304870e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.20226443461741e+000	(-3.26318067144584e+001dB,-8.11322903348331e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.23026877081238e+000	(-3.28271593372994e+001dB,-8.13310427041117e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.25892541179416e+000	(-3.30227164793002e+001dB,-8.15254742766817e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.28824955169313e+000	(-3.32184693358051e+001dB,-8.17156702214369e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.31825673855640e+000	(-3.34144094643160e+001dB,-8.19017146073425e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.34896288259165e+000	(-3.36105287710566e+001dB,-8.20836903768242e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.38038426460288e+000	(-3.38068194979067e+001dB,-8.22616793227606e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.41253754462275e+000	(-3.40032742097078e+001dB,-8.24357620688429e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.44543977074592e+000	(-3.41998857819415e+001dB,-8.26060180530764e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.47910838816820e+000	(-3.43966473887788e+001dB,-8.27725255142098e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.51356124843620e+000	(-3.45935524914990e+001dB,-8.29353614808892e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.54881661891248e+000	(-3.47905948272748e+001dB,-8.30946017633421e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.58489319246111e+000	(-3.49877683983196e+001dB,-8.32503209474100e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.62181009735892e+000	(-3.51850674613929e+001dB,-8.34025923907553e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.65958690743756e+000	(-3.53824865176568e+001dB,-8.35514882210796e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.69824365246174e+000	(-3.55800203028797e+001dB,-8.36970793361980e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.73780082874937e+000	(-3.57776637779794e+001dB,-8.38394354058239e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.77827941003892e+000	(-3.59754121198980e+001dB,-8.39786248749269e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.81970085860998e+000	(-3.61732607128036e+001dB,-8.41147149685345e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.86208713666286e+000	(-3.63712051396084e+001dB,-8.42477716978561e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.90546071796324e+000	(-3.65692411737981e+001dB,-8.43778598676147e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.94984459975804e+000	(-3.67673647715619e+001dB,-8.45050430844793e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.99526231496887e+000	(-3.69655720642179e+001dB,-8.46293837664977e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.04173794466952e+000	(-3.71638593509231e+001dB,-8.47509431534356e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.08929613085403e+000	(-3.73622230916614e+001dB,-8.48697813179334e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.13796208950223e+000	(-3.75606599005009e+001dB,-8.49859571773988e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.18776162394955e+000	(-3.77591665391121e+001dB,-8.50995285065584e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.23872113856833e+000	(-3.79577399105388e+001dB,-8.52105519505963e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.29086765276777e+000	(-3.81563770532145e+001dB,-8.53190830388128e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.34422881531991e+000	(-3.83550751352146e+001dB,-8.54251761987411e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.39883291901948e+000	(-3.85538314487386e+001dB,-8.55288847706640e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.45470891568502e+000	(-3.87526434048121e+001dB,-8.56302610224764e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.51188643150957e+000	(-3.89515085282037e+001dB,-8.57293561648444e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.57039578276886e+000	(-3.91504244525469e+001dB,-8.58262203666136e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.63026799189537e+000	(-3.93493889156612e+001dB,-8.59209027704246e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.69153480392691e+000	(-3.95483997550642e+001dB,-8.60134515084952e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.75422870333816e+000	(-3.97474549036690e+001dB,-8.61039137185333e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.81838293126444e+000	(-3.99465523856587e+001dB,-8.61923355597455e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.88403150312660e+000	(-4.01456903125325e+001dB,-8.62787622289114e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.95120922666637e+000	(-4.03448668793156e+001dB,-8.63632379764944e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.01995172040200e+000	(-4.05440803609286e+001dB,-8.64458061227614e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.09029543251358e+000	(-4.07433291087085e+001dB,-8.65265090738895e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.16227766016837e+000	(-4.09426115470760e+001dB,-8.66053883380350e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.23593656929627e+000	(-4.11419261703444e+001dB,-8.66824845413464e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.31131121482590e+000	(-4.13412715396622e+001dB,-8.67578374439013e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.38844156139201e+000	(-4.15406462800872e+001dB,-8.68314859555513e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.46736850452530e+000	(-4.17400490777836e+001dB,-8.69034681516593e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.54813389233574e+000	(-4.19394786773402e+001dB,-8.69738212887154e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.63078054770100e+000	(-4.21389338792025e+001dB,-8.70425818198184e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.71535229097171e+000	(-4.23384135372150e+001dB,-8.71097854100124e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.80189396320560e+000	(-4.25379165562700e+001dB,-8.71754669514675e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.89045144994279e+000	(-4.27374418900565e+001dB,-8.72396605784968e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.98107170553496e+000	(-4.29369885389074e+001dB,-8.73023996824000e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.07380277804111e+000	(-4.31365555477393e+001dB,-8.73637169261278e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.16869383470334e+000	(-4.33361420040816e+001dB,-8.74236442587609e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.26579518801591e+000	(-4.35357470361912e+001dB,-8.74822129297972e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.36515832240164e+000	(-4.37353698112496e+001dB,-8.75394535032434e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.46683592150961e+000	(-4.39350095336379e+001dB,-8.75953958715061e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.57088189614873e+000	(-4.41346654432875e+001dB,-8.76500692690810e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.67735141287196e+000	(-4.43343368141026e+001dB,-8.77035022860343e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.78630092322636e+000	(-4.45340229524523e+001dB,-8.77557228812774e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.89778819368444e+000	(-4.47337231957274e+001dB,-8.78067583956308e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.01187233627270e+000	(-4.49334369109625e+001dB,-8.78566355646765e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.12861383991363e+000	(-4.51331634935165e+001dB,-8.79053805313994e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.24807460249770e+000	(-4.53329023658129e+001dB,-8.79530188586147e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.37031796370250e+000	(-4.55326529761344e+001dB,-8.79995755411840e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.49540873857622e+000	(-4.57324147974710e+001dB,-8.80450750180179e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.62341325190346e+000	(-4.59321873264190e+001dB,-8.80895411838672e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.75439937337154e+000	(-4.61319700821281e+001dB,-8.81329974009026e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
5.88843655355586e+000	(-4.63317626052961e+001dB,-8.81754665100851e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.02559586074355e+000	(-4.65315644572066e+001dB,-8.82169708423262e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.16595001861479e+000	(-4.67313752188105e+001dB,-8.82575322294417e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.30957344480190e+000	(-4.69311944898473e+001dB,-8.82971720148995e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.45654229034652e+000	(-4.71310218880064e+001dB,-8.83359110643633e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.60693448007593e+000	(-4.73308570481241e+001dB,-8.83737697760344e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.76082975391978e+000	(-4.75306996214179e+001dB,-8.84107680907934e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
6.91830970918933e+000	(-4.77305492747533e+001dB,-8.84469255021444e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.07945784384134e+000	(-4.79304056899445e+001dB,-8.84822610659639e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.24435960074986e+000	(-4.81302685630850e+001dB,-8.85167934100559e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.41310241300914e+000	(-4.83301376039089e+001dB,-8.85505407435176e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.58577575029180e+000	(-4.85300125351802e+001dB,-8.85835208659165e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.76247116628688e+000	(-4.87298930921092e+001dB,-8.86157511762816e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
7.94328234724277e+000	(-4.89297790217952e+001dB,-8.86472486819133e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.12830516164095e+000	(-4.91296700826942e+001dB,-8.86780300070117e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.31763771102667e+000	(-4.93295660441093e+001dB,-8.87081114011287e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.51138038202372e+000	(-4.95294666857055e+001dB,-8.87375087474453e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.70963589956076e+000	(-4.97293717970445e+001dB,-8.87662375708770e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
8.91250938133741e+000	(-4.99292811771413e+001dB,-8.87943130460102e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.12010839355905e+000	(-5.01291946340405e+001dB,-8.88217500048733e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.33254300796986e+000	(-5.03291119844109e+001dB,-8.88485629445432e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.54992586021431e+000	(-5.05290330531591e+001dB,-8.88747660345921e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.77237220955806e+000	(-5.07289576730596e+001dB,-8.89003731243769e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
9.99999999999995e+000	(-5.09288856844021e+001dB,-8.89253977501732e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.02329299228075e+001	(-5.11288169346540e+001dB,-8.89498531421569e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.04712854805089e+001	(-5.13287512781382e+001dB,-8.89737522312377e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.07151930523760e+001	(-5.15286885757259e+001dB,-8.89971076557448e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.09647819614318e+001	(-5.17286286945418e+001dB,-8.90199317679693e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
